domain_1,domain_2,year,cosine_similarity
econ,nucl-ex,2021,-0.024725
econ,nucl-ex,2022,-0.003224
econ,nucl-ex,2023,-0.01125
econ,nucl-ex,2024,-0.012661
econ,nucl-ex,2025,0.02005
econ,nucl-ex,2026,0.038207
econ,nucl-th,2019,0.034465
econ,nucl-th,2020,0.018827
econ,nucl-th,2021,0.023931
econ,nucl-th,2022,0.039784
econ,nucl-th,2023,0.041039
econ,nucl-th,2024,0.043115
econ,nucl-th,2025,0.067504
econ,nucl-th,2026,0.085757
econ,physics,2019,0.04305
econ,physics,2020,0.063819
econ,physics,2021,0.050934
econ,physics,2022,0.062709
econ,physics,2023,0.061124
econ,physics,2024,0.081889
econ,physics,2025,0.129597
econ,physics,2026,0.172142
econ,q-bio,2019,0.350876
econ,q-bio,2020,0.416516
econ,q-bio,2021,0.372343
econ,q-bio,2022,0.372555
econ,q-bio,2023,0.33028
econ,q-bio,2024,0.328614
econ,q-bio,2025,0.366974
econ,q-bio,2026,0.420873
econ,q-fin,2019,0.730287
econ,q-fin,2020,0.726625
econ,q-fin,2021,0.686333
econ,q-fin,2022,0.701742
econ,q-fin,2023,0.689642
econ,q-fin,2024,0.711894
econ,q-fin,2025,0.717691
econ,q-fin,2026,0.756749
econ,quant-ph,2019,0.126183
econ,quant-ph,2020,0.128754
econ,quant-ph,2021,0.114991
econ,quant-ph,2022,0.137851
econ,quant-ph,2023,0.135152
econ,quant-ph,2024,0.140186
econ,quant-ph,2025,0.169226
econ,quant-ph,2026,0.20246
econ,stat,2019,0.655833
econ,stat,2020,0.653232
econ,stat,2021,0.633401
econ,stat,2022,0.654407
econ,stat,2023,0.648568
econ,stat,2024,0.670364
econ,stat,2025,0.67915
econ,stat,2026,0.718915
eess,gr-qc,2019,0.088163
eess,gr-qc,2020,0.095032
eess,gr-qc,2021,0.111729
eess,gr-qc,2022,0.120725
eess,gr-qc,2023,0.13074
eess,gr-qc,2024,0.136626
eess,gr-qc,2025,0.168392
eess,gr-qc,2026,0.18768
eess,hep-ex,2019,0.086958
eess,hep-ex,2020,0.132669
eess,hep-ex,2021,0.149358
eess,hep-ex,2022,0.169576
eess,hep-ex,2023,0.196544
eess,hep-ex,2024,0.199566
eess,hep-ex,2025,0.211337
eess,hep-ex,2026,0.228305
eess,hep-lat,2019,0.078451
eess,hep-lat,2020,0.110878
eess,hep-lat,2021,0.112605
eess,hep-lat,2022,0.128726
eess,hep-lat,2023,0.149928
eess,hep-lat,2024,0.152479
eess,hep-lat,2025,0.178738
eess,hep-lat,2026,0.193948
eess,hep-ph,2019,0.113479
eess,hep-ph,2020,0.130569
eess,hep-ph,2021,0.134375
eess,hep-ph,2022,0.144653
eess,hep-ph,2023,0.151611
eess,hep-ph,2024,0.158562
eess,hep-ph,2025,0.18249
eess,hep-ph,2026,0.198231
eess,hep-th,2019,0.050608
eess,hep-th,2020,0.060584
eess,hep-th,2021,0.070472
eess,hep-th,2022,0.079761
eess,hep-th,2023,0.080817
eess,hep-th,2024,0.087517
eess,hep-th,2025,0.110919
eess,hep-th,2026,0.129277
eess,math,2019,0.171007
eess,math,2020,0.201211
eess,math,2021,0.212658
eess,math,2022,0.209048
eess,math,2023,0.215249
eess,math,2024,0.208008
eess,math,2025,0.230579
eess,math,2026,0.228911
eess,math-ph,2019,0.094491
eess,math-ph,2020,0.090832
eess,math-ph,2021,0.091311
eess,math-ph,2022,0.090866
eess,math-ph,2023,0.094854
eess,math-ph,2024,0.09014
eess,math-ph,2025,0.130097
eess,math-ph,2026,0.152744
eess,nlin,2019,0.118178
eess,nlin,2020,0.135685
eess,nlin,2021,0.120133
eess,nlin,2022,0.128199
eess,nlin,2023,0.138623
eess,nlin,2024,0.165987
eess,nlin,2025,0.225648
eess,nlin,2026,0.255611
eess,nucl-ex,2019,0.033763
eess,nucl-ex,2020,0.020428
eess,nucl-ex,2021,0.02653
eess,nucl-ex,2022,0.03147
eess,nucl-ex,2023,0.037136
eess,nucl-ex,2024,0.041972
eess,nucl-ex,2025,0.067973
eess,nucl-ex,2026,0.07361
eess,nucl-th,2019,0.041174
eess,nucl-th,2020,0.03595
eess,nucl-th,2021,0.042315
eess,nucl-th,2022,0.058179
eess,nucl-th,2023,0.066184
eess,nucl-th,2024,0.080017
eess,nucl-th,2025,0.104725
eess,nucl-th,2026,0.130752
eess,physics,2019,0.26028
eess,physics,2020,0.269885
eess,physics,2021,0.286856
eess,physics,2022,0.304027
eess,physics,2023,0.332481
eess,physics,2024,0.367213
eess,physics,2025,0.439627
eess,physics,2026,0.467944
eess,q-bio,2019,0.452061
eess,q-bio,2020,0.453173
eess,q-bio,2021,0.503464
eess,q-bio,2022,0.544364
eess,q-bio,2023,0.579747
eess,q-bio,2024,0.59544
eess,q-bio,2025,0.62396
eess,q-bio,2026,0.599996
eess,q-fin,2019,0.256468
eess,q-fin,2020,0.297718
eess,q-fin,2021,0.312939
eess,q-fin,2022,0.324318
eess,q-fin,2023,0.33852
eess,q-fin,2024,0.349151
eess,q-fin,2025,0.402855
eess,q-fin,2026,0.425477
eess,quant-ph,2019,0.242832
eess,quant-ph,2020,0.234305
eess,quant-ph,2021,0.248268
eess,quant-ph,2022,0.255271
eess,quant-ph,2023,0.27566
eess,quant-ph,2024,0.293542
eess,quant-ph,2025,0.346264
eess,quant-ph,2026,0.377737
eess,stat,2019,0.644749
eess,stat,2020,0.643324
eess,stat,2021,0.642436
eess,stat,2022,0.648646
eess,stat,2023,0.661804
eess,stat,2024,0.652074
eess,stat,2025,0.665843
eess,stat,2026,0.662246
gr-qc,hep-ex,2019,0.389827
gr-qc,hep-ex,2020,0.382575
gr-qc,hep-ex,2021,0.400476
gr-qc,hep-ex,2022,0.405974
gr-qc,hep-ex,2023,0.411735
gr-qc,hep-ex,2024,0.413129
gr-qc,hep-ex,2025,0.431643
gr-qc,hep-ex,2026,0.429575
gr-qc,hep-lat,2019,0.461345
gr-qc,hep-lat,2020,0.465622
gr-qc,hep-lat,2021,0.468371
gr-qc,hep-lat,2022,0.470468
gr-qc,hep-lat,2023,0.481466
gr-qc,hep-lat,2024,0.46547
gr-qc,hep-lat,2025,0.478252
gr-qc,hep-lat,2026,0.489711
gr-qc,hep-ph,2019,0.594822
gr-qc,hep-ph,2020,0.594362
gr-qc,hep-ph,2021,0.597456
gr-qc,hep-ph,2022,0.602261
gr-qc,hep-ph,2023,0.61042
gr-qc,hep-ph,2024,0.616489
gr-qc,hep-ph,2025,0.638611
gr-qc,hep-ph,2026,0.637028
gr-qc,hep-th,2019,0.808569
gr-qc,hep-th,2020,0.804047
gr-qc,hep-th,2021,0.802218
gr-qc,hep-th,2022,0.80002
gr-qc,hep-th,2023,0.794712
gr-qc,hep-th,2024,0.787887
gr-qc,hep-th,2025,0.782284
gr-qc,hep-th,2026,0.7861
gr-qc,math,2019,0.454519
gr-qc,math,2020,0.446954
gr-qc,math,2021,0.442101
gr-qc,math,2022,0.439134
gr-qc,math,2023,0.433299
gr-qc,math,2024,0.427873
gr-qc,math,2025,0.421053
gr-qc,math,2026,0.43574
gr-qc,math-ph,2019,0.582965
gr-qc,math-ph,2020,0.572146
gr-qc,math-ph,2021,0.569668
gr-qc,math-ph,2022,0.550896
gr-qc,math-ph,2023,0.560593
gr-qc,math-ph,2024,0.554089
gr-qc,math-ph,2025,0.549729
gr-qc,math-ph,2026,0.563645
gr-qc,nlin,2019,0.444446
gr-qc,nlin,2020,0.422021
gr-qc,nlin,2021,0.430117
gr-qc,nlin,2022,0.43126
gr-qc,nlin,2023,0.41964
gr-qc,nlin,2024,0.410952
gr-qc,nlin,2025,0.434674
gr-qc,nlin,2026,0.421246
gr-qc,nucl-ex,2019,0.36248
gr-qc,nucl-ex,2020,0.355663
gr-qc,nucl-ex,2021,0.366918
gr-qc,nucl-ex,2022,0.371903
gr-qc,nucl-ex,2023,0.369292
gr-qc,nucl-ex,2024,0.367237
gr-qc,nucl-ex,2025,0.391402
gr-qc,nucl-ex,2026,0.393917
gr-qc,nucl-th,2019,0.502294
gr-qc,nucl-th,2020,0.481664
gr-qc,nucl-th,2021,0.5022
gr-qc,nucl-th,2022,0.505476
gr-qc,nucl-th,2023,0.505795
gr-qc,nucl-th,2024,0.496596
gr-qc,nucl-th,2025,0.517436
gr-qc,nucl-th,2026,0.527271
gr-qc,physics,2019,0.418038
gr-qc,physics,2020,0.396823
gr-qc,physics,2021,0.410599
gr-qc,physics,2022,0.415131
gr-qc,physics,2023,0.408774
gr-qc,physics,2024,0.406919
gr-qc,physics,2025,0.427703
gr-qc,physics,2026,0.453582
gr-qc,q-bio,2019,0.141579
gr-qc,q-bio,2020,0.136381
gr-qc,q-bio,2021,0.146248
gr-qc,q-bio,2022,0.156255
gr-qc,q-bio,2023,0.163473
gr-qc,q-bio,2024,0.158966
gr-qc,q-bio,2025,0.187457
gr-qc,q-bio,2026,0.206662
gr-qc,q-fin,2019,0.215729
gr-qc,q-fin,2020,0.214134
gr-qc,q-fin,2021,0.221808
gr-qc,q-fin,2022,0.21432
gr-qc,q-fin,2023,0.208835
gr-qc,q-fin,2024,0.210756
gr-qc,q-fin,2025,0.235543
gr-qc,q-fin,2026,0.251837
gr-qc,quant-ph,2019,0.357635
gr-qc,quant-ph,2020,0.33491
gr-qc,quant-ph,2021,0.342767
gr-qc,quant-ph,2022,0.339136
gr-qc,quant-ph,2023,0.334489
gr-qc,quant-ph,2024,0.323267
gr-qc,quant-ph,2025,0.340967
gr-qc,quant-ph,2026,0.367935
gr-qc,stat,2019,0.19404
gr-qc,stat,2020,0.183343
gr-qc,stat,2021,0.200189
gr-qc,stat,2022,0.206636
gr-qc,stat,2023,0.211523
gr-qc,stat,2024,0.215492
gr-qc,stat,2025,0.242165
gr-qc,stat,2026,0.258839
hep-ex,hep-lat,2019,0.696845
hep-ex,hep-lat,2020,0.652571
hep-ex,hep-lat,2021,0.656819
hep-ex,hep-lat,2022,0.645048
hep-ex,hep-lat,2023,0.643581
hep-ex,hep-lat,2024,0.642937
hep-ex,hep-lat,2025,0.625751
hep-ex,hep-lat,2026,0.621471
hep-ex,hep-ph,2019,0.894618
hep-ex,hep-ph,2020,0.895185
hep-ex,hep-ph,2021,0.893095
hep-ex,hep-ph,2022,0.891147
hep-ex,hep-ph,2023,0.880659
hep-ex,hep-ph,2024,0.882778
hep-ex,hep-ph,2025,0.876931
hep-ex,hep-ph,2026,0.883393
hep-ex,hep-th,2019,0.428425
hep-ex,hep-th,2020,0.415258
hep-ex,hep-th,2021,0.422378
hep-ex,hep-th,2022,0.411207
hep-ex,hep-th,2023,0.414976
hep-ex,hep-th,2024,0.418175
hep-ex,hep-th,2025,0.403737
hep-ex,hep-th,2026,0.407366
hep-ex,math,2019,0.140712
hep-ex,math,2020,0.14801
hep-ex,math,2021,0.147841
hep-ex,math,2022,0.121471
hep-ex,math,2023,0.138404
hep-ex,math,2024,0.14927
hep-ex,math,2025,0.142214
hep-ex,math,2026,0.151738
hep-ex,math-ph,2019,0.24362
hep-ex,math-ph,2020,0.244584
hep-ex,math-ph,2021,0.26067
hep-ex,math-ph,2022,0.236847
hep-ex,math-ph,2023,0.235683
hep-ex,math-ph,2024,0.242405
hep-ex,math-ph,2025,0.245875
hep-ex,math-ph,2026,0.256036
hep-ex,nlin,2019,0.191254
hep-ex,nlin,2020,0.183832
hep-ex,nlin,2021,0.176621
hep-ex,nlin,2022,0.16058
hep-ex,nlin,2023,0.159123
hep-ex,nlin,2024,0.160007
hep-ex,nlin,2025,0.180979
hep-ex,nlin,2026,0.200917
hep-ex,nucl-ex,2019,0.908016
hep-ex,nucl-ex,2020,0.889868
hep-ex,nucl-ex,2021,0.901433
hep-ex,nucl-ex,2022,0.902206
hep-ex,nucl-ex,2023,0.884866
hep-ex,nucl-ex,2024,0.890733
hep-ex,nucl-ex,2025,0.892508
hep-ex,nucl-ex,2026,0.904032
hep-ex,nucl-th,2019,0.772118
hep-ex,nucl-th,2020,0.760978
hep-ex,nucl-th,2021,0.756395
hep-ex,nucl-th,2022,0.740643
hep-ex,nucl-th,2023,0.736101
hep-ex,nucl-th,2024,0.744479
hep-ex,nucl-th,2025,0.738231
hep-ex,nucl-th,2026,0.739912
hep-ex,physics,2019,0.507136
hep-ex,physics,2020,0.501328
hep-ex,physics,2021,0.497412
hep-ex,physics,2022,0.548238
hep-ex,physics,2023,0.505134
hep-ex,physics,2024,0.501231
hep-ex,physics,2025,0.525428
hep-ex,physics,2026,0.521584
hep-ex,q-bio,2019,0.150274
hep-ex,q-bio,2020,0.201823
hep-ex,q-bio,2021,0.206112
hep-ex,q-bio,2022,0.209077
hep-ex,q-bio,2023,0.23188
hep-ex,q-bio,2024,0.238703
hep-ex,q-bio,2025,0.249427
hep-ex,q-bio,2026,0.25046
hep-ex,q-fin,2019,0.112267
hep-ex,q-fin,2020,0.135675
hep-ex,q-fin,2021,0.13745
hep-ex,q-fin,2022,0.144837
hep-ex,q-fin,2023,0.158851
hep-ex,q-fin,2024,0.156023
hep-ex,q-fin,2025,0.170954
hep-ex,q-fin,2026,0.189812
hep-ex,quant-ph,2019,0.358949
hep-ex,quant-ph,2020,0.343064
hep-ex,quant-ph,2021,0.356223
hep-ex,quant-ph,2022,0.369836
hep-ex,quant-ph,2023,0.366044
hep-ex,quant-ph,2024,0.363825
hep-ex,quant-ph,2025,0.368306
hep-ex,quant-ph,2026,0.396705
hep-ex,stat,2019,0.132442
hep-ex,stat,2020,0.179451
hep-ex,stat,2021,0.193959
hep-ex,stat,2022,0.194996
hep-ex,stat,2023,0.217611
hep-ex,stat,2024,0.221436
hep-ex,stat,2025,0.233559
hep-ex,stat,2026,0.252245
hep-lat,hep-ph,2019,0.853055
hep-lat,hep-ph,2020,0.833517
hep-lat,hep-ph,2021,0.842577
hep-lat,hep-ph,2022,0.832802
hep-lat,hep-ph,2023,0.841075
hep-lat,hep-ph,2024,0.836744
hep-lat,hep-ph,2025,0.828542
hep-lat,hep-ph,2026,0.821761
hep-lat,hep-th,2019,0.692402
hep-lat,hep-th,2020,0.706615
hep-lat,hep-th,2021,0.715285
hep-lat,hep-th,2022,0.720891
hep-lat,hep-th,2023,0.728067
hep-lat,hep-th,2024,0.722191
hep-lat,hep-th,2025,0.721513
hep-lat,hep-th,2026,0.746626
hep-lat,math,2019,0.396232
hep-lat,math,2020,0.432353
hep-lat,math,2021,0.426029
hep-lat,math,2022,0.440001
hep-lat,math,2023,0.446171
hep-lat,math,2024,0.450339
hep-lat,math,2025,0.455143
hep-lat,math,2026,0.470278
hep-lat,math-ph,2019,0.568404
hep-lat,math-ph,2020,0.628661
hep-lat,math-ph,2021,0.640015
hep-lat,math-ph,2022,0.654184
hep-lat,math-ph,2023,0.64433
hep-lat,math-ph,2024,0.647426
hep-lat,math-ph,2025,0.67233
hep-lat,math-ph,2026,0.697199
hep-lat,nlin,2019,0.419922
hep-lat,nlin,2020,0.458358
hep-lat,nlin,2021,0.440748
hep-lat,nlin,2022,0.466692
hep-lat,nlin,2023,0.459244
hep-lat,nlin,2024,0.449953
hep-lat,nlin,2025,0.491957
hep-lat,nlin,2026,0.494041
hep-lat,nucl-ex,2019,0.629674
hep-lat,nucl-ex,2020,0.638152
hep-lat,nucl-ex,2021,0.636192
hep-lat,nucl-ex,2022,0.627091
hep-lat,nucl-ex,2023,0.602063
hep-lat,nucl-ex,2024,0.605416
hep-lat,nucl-ex,2025,0.611905
hep-lat,nucl-ex,2026,0.587339
hep-lat,nucl-th,2019,0.775991
hep-lat,nucl-th,2020,0.760044
hep-lat,nucl-th,2021,0.759021
hep-lat,nucl-th,2022,0.734554
hep-lat,nucl-th,2023,0.725261
hep-lat,nucl-th,2024,0.72965
hep-lat,nucl-th,2025,0.734913
hep-lat,nucl-th,2026,0.735516
hep-lat,physics,2019,0.512737
hep-lat,physics,2020,0.526129
hep-lat,physics,2021,0.518796
hep-lat,physics,2022,0.532704
hep-lat,physics,2023,0.526814
hep-lat,physics,2024,0.529938
hep-lat,physics,2025,0.547067
hep-lat,physics,2026,0.558532
hep-lat,q-bio,2019,0.224535
hep-lat,q-bio,2020,0.228805
hep-lat,q-bio,2021,0.244337
hep-lat,q-bio,2022,0.259013
hep-lat,q-bio,2023,0.280516
hep-lat,q-bio,2024,0.270898
hep-lat,q-bio,2025,0.296624
hep-lat,q-bio,2026,0.311057
hep-lat,q-fin,2019,0.206906
hep-lat,q-fin,2020,0.219726
hep-lat,q-fin,2021,0.220824
hep-lat,q-fin,2022,0.226412
hep-lat,q-fin,2023,0.239149
hep-lat,q-fin,2024,0.231003
hep-lat,q-fin,2025,0.253467
hep-lat,q-fin,2026,0.265973
hep-lat,quant-ph,2019,0.509822
hep-lat,quant-ph,2020,0.545616
hep-lat,quant-ph,2021,0.551881
hep-lat,quant-ph,2022,0.567884
hep-lat,quant-ph,2023,0.566172
hep-lat,quant-ph,2024,0.573994
hep-lat,quant-ph,2025,0.588837
hep-lat,quant-ph,2026,0.604803
hep-lat,stat,2019,0.182568
hep-lat,stat,2020,0.20542
hep-lat,stat,2021,0.206339
hep-lat,stat,2022,0.20973
hep-lat,stat,2023,0.23935
hep-lat,stat,2024,0.232588
hep-lat,stat,2025,0.250197
hep-lat,stat,2026,0.268106
hep-ph,hep-th,2019,0.685158
hep-ph,hep-th,2020,0.68362
hep-ph,hep-th,2021,0.68727
hep-ph,hep-th,2022,0.685435
hep-ph,hep-th,2023,0.694361
hep-ph,hep-th,2024,0.696303
hep-ph,hep-th,2025,0.693568
hep-ph,hep-th,2026,0.688965
hep-ph,math,2019,0.338389
hep-ph,math,2020,0.339929
hep-ph,math,2021,0.338591
hep-ph,math,2022,0.338625
hep-ph,math,2023,0.349946
hep-ph,math,2024,0.346296
hep-ph,math,2025,0.351688
hep-ph,math,2026,0.362726
hep-ph,math-ph,2019,0.480753
hep-ph,math-ph,2020,0.495843
hep-ph,math-ph,2021,0.510214
hep-ph,math-ph,2022,0.501917
hep-ph,math-ph,2023,0.511389
hep-ph,math-ph,2024,0.512257
hep-ph,math-ph,2025,0.530445
hep-ph,math-ph,2026,0.532831
hep-ph,nlin,2019,0.366353
